id,contract_id,ref_date,reading_kwh
933c7642-dcd4-4bc0-bd8b-d381c79bb1c9,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-02-01,109
6760d5d0-1be6-4c19-9e0c-b68aae9c26b8,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-03-01,116
2fa5feb4-f2c1-450b-b9bc-f3df7c052afd,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-04-01,119
d486bb49-9862-44bd-8314-261c11caabd6,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-05-01,120
ae2694f2-71e6-40d5-9225-cf6db46de0c4,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-06-01,126
da595a9d-b2b3-4f61-8091-2482cb81f951,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-07-01,130
ad1b17fa-2c7b-47c8-9c45-37c8a6462685,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-08-01,131
4893ba58-5ed8-423e-8dfe-9e794c0463ad,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-09-01,135
1fba5a53-5a74-4f33-a0fa-aea050d4223b,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-10-01,123
367e9aea-99d3-4042-9103-55f2a724acde,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-11-01,70
201777da-8dc6-49cb-bcb9-c3b139307364,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2025-12-01,60
b4464e4e-30d7-4594-bf6c-0d2d532537ef,a7b8c9d0-e1f2-40b1-4c5d-6e7f8a9b0c1d,2026-01-01,50
1a52bce5-bf86-4828-af3b-abf531158a10,b8c9d0e1-f2a3-41c2-5d6e-7f8a9b0c1d2e,2025-02-01,570
566eb65c-0b71-4c28-a9e4-e44c31dfffd9,b8c9d0e1-f2a3-41c2-5d6e-7f8a9b0c1d2e,2025-03-01,575
c0e99439-f1e0-4305-b3b2-5b38a5a4a145,b8c9d0e1-f2a3-41c2-5d6e-7f8a9b0c1d2e,2025-05-01,571
912bb0cc-ac6d-4ac1-a6a3-d0330dfd9c25,b8c9d0e1-f2a3-41c2-5d6e-7f8a9b0c1d2e,2025-08-01,573
b9e31f62-a606-4686-88ac-552e62821c32,b8c9d0e1-f2a3-41c2-5d6e-7f8a9b0c1d2e,2025-09-01,579
16bd2ad4-4092-44ad-925e-f4b48263824d,b8c9d0e1-f2a3-41c2-5d6e-7f8a9b0c1d2e,2025-11-01,572
2f44d12a-f7d6-4753-8dc8-0b1dfcf84f06,b8c9d0e1-f2a3-41c2-5d6e-7f8a9b0c1d2e,2025-12-01,575
2e592d72-3bde-425f-bd9e-0d08102909c6,b8c9d0e1-f2a3-41c2-5d6e-7f8a9b0c1d2e,2026-01-01,575
b6074192-a69f-4b6e-a8ff-08a0538b53d3,c9d0e1f2-a3b4-42d3-6e7f-8a9b0c1d2e3f,2025-03-01,570
74ce2e5b-2b07-4bc5-b8c7-d5ee0f1bc0e5,c9d0e1f2-a3b4-42d3-6e7f-8a9b0c1d2e3f,2025-04-01,575
eb218348-4b7c-451d-b237-60c609edee7d,c9d0e1f2-a3b4-42d3-6e7f-8a9b0c1d2e3f,2025-05-01,573
a7edfb57-c220-43b7-9394-b2b9edbfb81e,c9d0e1f2-a3b4-42d3-6e7f-8a9b0c1d2e3f,2025-06-01,573
b47ec324-63eb-47b1-bb40-28516be92109,c9d0e1f2-a3b4-42d3-6e7f-8a9b0c1d2e3f,2025-07-01,579
bff91190-4071-4346-8ca4-468870fbc9a0,c9d0e1f2-a3b4-42d3-6e7f-8a9b0c1d2e3f,2025-08-01,572
03d885e9-dfec-45b0-b67c-15fd256e3172,c9d0e1f2-a3b4-42d3-6e7f-8a9b0c1d2e3f,2025-09-01,579
181d4a50-7680-40a0-80a7-e55164bf3443,c9d0e1f2-a3b4-42d3-6e7f-8a9b0c1d2e3f,2025-10-01,573
d0428d16-69aa-47ad-91c0-d386a46eadac,c9d0e1f2-a3b4-42d3-6e7f-8a9b0c1d2e3f,2025-11-01,579
92351612-783d-400f-ac6c-a1158fb274d7,d0e1f2a3-b4c5-43e4-7f8a-9b0c1d2e3f4a,2025-12-01,1200
6eb90fed-1291-489c-8d39-53b31c314926,d0e1f2a3-b4c5-43e4-7f8a-9b0c1d2e3f4a,2026-01-01,1201
7a09e09d-4111-4a97-a940-977a98e03b10,f797431f-1aec-4320-a8f9-21172dfbc0da,2025-02-01,1090
a96e3d16-48b3-4233-911e-2f9663ba9fa5,f797431f-1aec-4320-a8f9-21172dfbc0da,2025-03-01,1160
98f89277-ac2b-49b6-9a5e-bf8d3e11dba1,f797431f-1aec-4320-a8f9-21172dfbc0da,2025-04-01,1190
92932f58-a810-45d8-880b-b40792b60bba,f797431f-1aec-4320-a8f9-21172dfbc0da,2025-05-01,1200
52157e52-3ed5-4a19-89ab-43fd0f60b7c9,f797431f-1aec-4320-a8f9-21172dfbc0da,2025-06-01,1260
3118de62-6929-44c6-8152-da2fd3a6eb4b,f797431f-1aec-4320-a8f9-21172dfbc0da,2025-07-01,1300
db4e035d-062f-4885-bf57-32054b428795,f797431f-1aec-4320-a8f9-21172dfbc0da,2025-08-01,1310
b8933648-af10-413a-b612-c96a1c049e8b,f797431f-1aec-4320-a8f9-21172dfbc0da,2025-09-01,1300
c2fec26b-ea80-444a-8d8f-0ae1edcbe889,f797431f-1aec-4320-a8f9-21172dfbc0da,2025-10-01,1260
3f910b62-354f-49e8-8c99-7cc0baeac953,b2ce6611-342f-47c3-8909-1956412e4f1d,2025-02-01,1089
acafcca9-704a-41b8-bf2f-0a37c43f88f0,b2ce6611-342f-47c3-8909-1956412e4f1d,2025-03-01,1161
5c55e668-b3ed-4c52-8e40-068b251b8c65,b2ce6611-342f-47c3-8909-1956412e4f1d,2025-04-01,1188
7a295460-efc0-4ac8-b8c1-d9085fb993ce,b2ce6611-342f-47c3-8909-1956412e4f1d,2025-05-01,1205
b3a750e4-7e48-45dd-bcbe-6b8ea54162f2,b2ce6611-342f-47c3-8909-1956412e4f1d,2025-06-01,1257
afee68d9-0965-4d67-ba39-05d7db4e3b6f,b2ce6611-342f-47c3-8909-1956412e4f1d,2025-07-01,1308
86657696-0b3b-4192-8f01-bac83bdc437f,b2ce6611-342f-47c3-8909-1956412e4f1d,2025-08-01,1307
c1d1c336-679f-497c-b293-95ee376d54d3,b2ce6611-342f-47c3-8909-1956412e4f1d,2025-09-01,1303
dedc0faf-e8da-4d6d-b158-7c88793de0c0,b2ce6611-342f-47c3-8909-1956412e4f1d,2025-10-01,1290
